,Year,Trimestre,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Preu,PreuM2
176,2017,3,6,GrÃ cia,31,la Vila de GrÃ cia,867.94,15.2
177,2017,3,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,880.0,13.97
178,2017,3,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,804.26,13.12
179,2017,3,7,Horta-GuinardÃ³,34,Can BarÃ³,698.03,12.49
180,2017,3,7,Horta-GuinardÃ³,35,el GuinardÃ³,739.68,12.58
181,2017,3,7,Horta-GuinardÃ³,36,la Font d'en Fargues,922.75,13.15
182,2017,3,7,Horta-GuinardÃ³,37,el Carmel,610.13,10.93
183,2017,3,7,Horta-GuinardÃ³,38,la Teixonera,643.74,10.91
184,2017,3,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,713.38,9.96
185,2017,3,7,Horta-GuinardÃ³,40,Montbau,749.0,12.83
186,2017,3,7,Horta-GuinardÃ³,41,la Vall d'Hebron,805.87,12.02
187,2017,3,7,Horta-GuinardÃ³,42,la Clota,,
188,2017,3,7,Horta-GuinardÃ³,43,Horta,704.57,11.39
189,2017,3,8,Nou Barris,44,Vilapicina i la Torre Llobeta,750.43,11.62
190,2017,3,8,Nou Barris,45,Porta,670.43,11.08
191,2017,3,8,Nou Barris,46,el TurÃ³ de la Peira,613.8,10.46
192,2017,3,8,Nou Barris,47,Can Peguera,,
193,2017,3,8,Nou Barris,48,la Guineueta,625.23,9.51
194,2017,3,8,Nou Barris,49,Canyelles,701.5,8.79
195,2017,3,8,Nou Barris,50,les Roquetes,560.56,10.22
196,2017,3,8,Nou Barris,51,Verdun,593.64,10.93
197,2017,3,8,Nou Barris,52,la Prosperitat,625.66,11.2
198,2017,3,8,Nou Barris,53,la Trinitat Nova,538.45,10.87
199,2017,3,8,Nou Barris,54,Torre BarÃ³,463.17,6.84
200,2017,3,8,Nou Barris,55,Ciutat Meridiana,423.09,7.38
201,2017,3,8,Nou Barris,56,Vallbona,,
202,2017,3,9,Sant Andreu,57,la Trinitat Vella,532.33,9.94
203,2017,3,9,Sant Andreu,58,BarÃ³ de Viver,,
204,2017,3,9,Sant Andreu,59,el Bon Pastor,653.72,9.64
205,2017,3,9,Sant Andreu,60,Sant Andreu,744.73,12.5
206,2017,3,9,Sant Andreu,61,la Sagrera,692.49,11.19
207,2017,3,9,Sant Andreu,62,el CongrÃ©s i els Indians,761.19,11.97
208,2017,3,9,Sant Andreu,63,Navas,790.19,11.48
209,2017,3,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,797.7,12.84
210,2017,3,10,Sant MartÃ­,65,el Clot,775.27,12.72
211,2017,3,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,905.24,14.45
212,2017,3,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1189.26,15.97
213,2017,3,10,Sant MartÃ­,68,el Poblenou,917.87,14.23
214,2017,3,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1093.34,16.22
215,2017,3,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,625.13,10.03
216,2017,3,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,933.9,12.64
217,2017,3,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,776.09,11.09
218,2017,3,10,Sant MartÃ­,73,la Verneda i la Pau,711.99,10.4
219,2017,4,1,Ciutat Vella,1,el Raval,776.73,14.42
220,2017,4,1,Ciutat Vella,2,el Barri GÃ²tic,993.16,14.41
221,2017,4,1,Ciutat Vella,3,la Barceloneta,766.03,20.33
222,2017,4,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",914.78,15.66
223,2017,4,2,Eixample,5,el Fort Pienc,910.78,13.54
224,2017,4,2,Eixample,6,la Sagrada FamÃ­lia,877.02,13.13
225,2017,4,2,Eixample,7,la Dreta de l'Eixample,1225.08,13.95
226,2017,4,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1081.29,13.96
227,2017,4,2,Eixample,9,la Nova Esquerra de l'Eixample,957.0,13.86
228,2017,4,2,Eixample,10,Sant Antoni,905.83,13.46
229,2017,4,3,Sants-MontjuÃ¯c,11,el Poble Sec,760.23,14.12
230,2017,4,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
231,2017,4,3,Sants-MontjuÃ¯c,13,la Marina de Port,728.07,10.73
232,2017,4,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,827.36,13.34
233,2017,4,3,Sants-MontjuÃ¯c,15,Hostafrancs,771.78,13.19
234,2017,4,3,Sants-MontjuÃ¯c,16,la Bordeta,786.53,11.96
235,2017,4,3,Sants-MontjuÃ¯c,17,Sants - Badal,772.86,13.29
236,2017,4,3,Sants-MontjuÃ¯c,18,Sants,806.56,13.49
237,2017,4,4,Les Corts,19,les Corts,1043.76,14.65
238,2017,4,4,Les Corts,20,la Maternitat i Sant Ramon,935.38,13.44
239,2017,4,4,Les Corts,21,Pedralbes,1737.92,15.22
240,2017,4,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1213.95,18.56
241,2017,4,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1334.77,17.32
242,2017,4,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1588.53,18.38
243,2017,4,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1198.24,16.19
244,2017,4,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1315.8,14.64
245,2017,4,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,938.2,15.32
246,2017,4,6,GrÃ cia,28,Vallcarca i els Penitents,875.53,13.97
247,2017,4,6,GrÃ cia,29,el Coll,711.57,11.7
248,2017,4,6,GrÃ cia,30,la Salut,741.29,11.55
249,2017,4,6,GrÃ cia,31,la Vila de GrÃ cia,879.85,15.07
250,2017,4,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,862.51,13.48
251,2017,4,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,773.02,12.37
252,2017,4,7,Horta-GuinardÃ³,34,Can BarÃ³,693.65,12.63
253,2017,4,7,Horta-GuinardÃ³,35,el GuinardÃ³,759.06,12.48
254,2017,4,7,Horta-GuinardÃ³,36,la Font d'en Fargues,822.82,12.31
255,2017,4,7,Horta-GuinardÃ³,37,el Carmel,609.11,11.14
256,2017,4,7,Horta-GuinardÃ³,38,la Teixonera,616.32,11.41
257,2017,4,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,672.7,9.52
258,2017,4,7,Horta-GuinardÃ³,40,Montbau,754.69,13.54
259,2017,4,7,Horta-GuinardÃ³,41,la Vall d'Hebron,865.42,12.93
260,2017,4,7,Horta-GuinardÃ³,42,la Clota,,
261,2017,4,7,Horta-GuinardÃ³,43,Horta,708.88,12.29
262,2017,4,8,Nou Barris,44,Vilapicina i la Torre Llobeta,723.34,11.57
263,2017,4,8,Nou Barris,45,Porta,682.83,11.01
264,2017,4,8,Nou Barris,46,el TurÃ³ de la Peira,653.52,11.09
265,2017,4,8,Nou Barris,47,Can Peguera,,
266,2017,4,8,Nou Barris,48,la Guineueta,693.4,9.83
267,2017,4,8,Nou Barris,49,Canyelles,656.15,8.96
268,2017,4,8,Nou Barris,50,les Roquetes,565.18,10.86
269,2017,4,8,Nou Barris,51,Verdun,600.37,11.68
270,2017,4,8,Nou Barris,52,la Prosperitat,641.21,11.44
271,2017,4,8,Nou Barris,53,la Trinitat Nova,551.22,10.81
272,2017,4,8,Nou Barris,54,Torre BarÃ³,448.23,7.17
273,2017,4,8,Nou Barris,55,Ciutat Meridiana,425.51,7.55
274,2017,4,8,Nou Barris,56,Vallbona,,
275,2017,4,9,Sant Andreu,57,la Trinitat Vella,535.92,10.14
276,2017,4,9,Sant Andreu,58,BarÃ³ de Viver,,
277,2017,4,9,Sant Andreu,59,el Bon Pastor,576.97,8.79
278,2017,4,9,Sant Andreu,60,Sant Andreu,751.95,12.44
279,2017,4,9,Sant Andreu,61,la Sagrera,732.23,11.69
280,2017,4,9,Sant Andreu,62,el CongrÃ©s i els Indians,742.89,11.15
281,2017,4,9,Sant Andreu,63,Navas,805.1,11.69
282,2017,4,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,789.59,13.26
283,2017,4,10,Sant MartÃ­,65,el Clot,777.21,12.47
284,2017,4,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,916.33,13.38
285,2017,4,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1349.82,17.65
286,2017,4,10,Sant MartÃ­,68,el Poblenou,911.12,14.21
287,2017,4,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1233.01,16.51
288,2017,4,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,621.32,10.4
289,2017,4,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,864.09,12.66
290,2017,4,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,790.58,10.83
291,2017,4,10,Sant MartÃ­,73,la Verneda i la Pau,692.67,10.38
0,2018,1,1,Ciutat Vella,1,el Raval,792.74,13.74
1,2018,1,1,Ciutat Vella,2,el Barri GÃ²tic,998.4,13.3
2,2018,1,1,Ciutat Vella,3,la Barceloneta,870.84,17.1
3,2018,1,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",923.44,14.68
4,2018,1,2,Eixample,5,el Fort Pienc,910.53,12.63
5,2018,1,2,Eixample,6,la Sagrada FamÃ­lia,883.75,13.45
6,2018,1,2,Eixample,7,la Dreta de l'Eixample,1191.43,13.21
7,2018,1,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1069.16,13.49
8,2018,1,2,Eixample,9,la Nova Esquerra de l'Eixample,947.92,13.51
9,2018,1,2,Eixample,10,Sant Antoni,899.98,12.72
10,2018,1,3,Sants-MontjuÃ¯c,11,el Poble Sec,783.5,13.83
11,2018,1,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
12,2018,1,3,Sants-MontjuÃ¯c,13,la Marina de Port,751.65,10.4
13,2018,1,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,842.32,12.42
14,2018,1,3,Sants-MontjuÃ¯c,15,Hostafrancs,754.83,13.23
15,2018,1,3,Sants-MontjuÃ¯c,16,la Bordeta,785.79,12.4
16,2018,1,3,Sants-MontjuÃ¯c,17,Sants - Badal,764.41,12.52
17,2018,1,3,Sants-MontjuÃ¯c,18,Sants,802.64,12.94
18,2018,1,4,Les Corts,19,les Corts,1002.34,14.61
19,2018,1,4,Les Corts,20,la Maternitat i Sant Ramon,948.77,13.82
20,2018,1,4,Les Corts,21,Pedralbes,1799.91,14.92
21,2018,1,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",895.7,11.21
22,2018,1,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1249.23,16.04
23,2018,1,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1613.41,16.61
24,2018,1,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1247.7,16.24
25,2018,1,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1310.42,14.43
26,2018,1,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,946.65,14.1
27,2018,1,6,GrÃ cia,28,Vallcarca i els Penitents,886.27,13.25
28,2018,1,6,GrÃ cia,29,el Coll,741.23,12.28
29,2018,1,6,GrÃ cia,30,la Salut,815.62,12.05
30,2018,1,6,GrÃ cia,31,la Vila de GrÃ cia,899.65,14.38
31,2018,1,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,884.55,13.37
32,2018,1,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,832.63,12.63
33,2018,1,7,Horta-GuinardÃ³,34,Can BarÃ³,721.46,11.7
34,2018,1,7,Horta-GuinardÃ³,35,el GuinardÃ³,736.8,11.68
35,2018,1,7,Horta-GuinardÃ³,36,la Font d'en Fargues,824.12,11.47
36,2018,1,7,Horta-GuinardÃ³,37,el Carmel,634.75,11.22
37,2018,1,7,Horta-GuinardÃ³,38,la Teixonera,690.81,11.53
38,2018,1,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,648.1,9.79
39,2018,1,7,Horta-GuinardÃ³,40,Montbau,717.78,10.46
40,2018,1,7,Horta-GuinardÃ³,41,la Vall d'Hebron,874.2,12.08
41,2018,1,7,Horta-GuinardÃ³,42,la Clota,,
42,2018,1,7,Horta-GuinardÃ³,43,Horta,748.19,11.6
43,2018,1,8,Nou Barris,44,Vilapicina i la Torre Llobeta,720.9,11.29
44,2018,1,8,Nou Barris,45,Porta,675.08,11.11
45,2018,1,8,Nou Barris,46,el TurÃ³ de la Peira,665.36,11.44
46,2018,1,8,Nou Barris,47,Can Peguera,,
47,2018,1,8,Nou Barris,48,la Guineueta,685.05,9.56
48,2018,1,8,Nou Barris,49,Canyelles,714.68,9.02
49,2018,1,8,Nou Barris,50,les Roquetes,605.41,11.22
50,2018,1,8,Nou Barris,51,Verdun,624.71,11.37
51,2018,1,8,Nou Barris,52,la Prosperitat,634.3,11.39
52,2018,1,8,Nou Barris,53,la Trinitat Nova,592.73,11.65
53,2018,1,8,Nou Barris,54,Torre BarÃ³,,
54,2018,1,8,Nou Barris,55,Ciutat Meridiana,507.16,8.98
55,2018,1,8,Nou Barris,56,Vallbona,,
56,2018,1,9,Sant Andreu,57,la Trinitat Vella,589.02,10.28
57,2018,1,9,Sant Andreu,58,BarÃ³ de Viver,,
58,2018,1,9,Sant Andreu,59,el Bon Pastor,658.63,10.45
59,2018,1,9,Sant Andreu,60,Sant Andreu,744.82,11.7
60,2018,1,9,Sant Andreu,61,la Sagrera,734.45,11.28
61,2018,1,9,Sant Andreu,62,el CongrÃ©s i els Indians,754.09,11.68
62,2018,1,9,Sant Andreu,63,Navas,790.2,12.12
63,2018,1,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,785.88,12.5
64,2018,1,10,Sant MartÃ­,65,el Clot,774.32,12.2
65,2018,1,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,916.31,13.26
66,2018,1,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1272.26,17.28
67,2018,1,10,Sant MartÃ­,68,el Poblenou,913.29,14.13
68,2018,1,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1164.84,15.73
69,2018,1,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,682.32,10.53
70,2018,1,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,957.02,13.2
71,2018,1,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,751.48,10.71
72,2018,1,10,Sant MartÃ­,73,la Verneda i la Pau,715.37,10.39
73,2018,2,1,Ciutat Vella,1,el Raval,820.88,14.14
74,2018,2,1,Ciutat Vella,2,el Barri GÃ²tic,1024.29,14.15
75,2018,2,1,Ciutat Vella,3,la Barceloneta,923.45,16.31
76,2018,2,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",991.39,15.09
77,2018,2,2,Eixample,5,el Fort Pienc,942.96,12.92
78,2018,2,2,Eixample,6,la Sagrada FamÃ­lia,893.43,13.4
79,2018,2,2,Eixample,7,la Dreta de l'Eixample,1263.08,13.71
80,2018,2,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1078.13,14.01
81,2018,2,2,Eixample,9,la Nova Esquerra de l'Eixample,975.53,13.83
82,2018,2,2,Eixample,10,Sant Antoni,907.42,13.1
83,2018,2,3,Sants-MontjuÃ¯c,11,el Poble Sec,788.23,13.41
84,2018,2,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
85,2018,2,3,Sants-MontjuÃ¯c,13,la Marina de Port,719.33,10.23
86,2018,2,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,834.68,12.59
87,2018,2,3,Sants-MontjuÃ¯c,15,Hostafrancs,801.37,13.42
88,2018,2,3,Sants-MontjuÃ¯c,16,la Bordeta,757.26,11.4
89,2018,2,3,Sants-MontjuÃ¯c,17,Sants - Badal,755.29,12.86
90,2018,2,3,Sants-MontjuÃ¯c,18,Sants,811.74,12.82
91,2018,2,4,Les Corts,19,les Corts,1038.73,14.65
92,2018,2,4,Les Corts,20,la Maternitat i Sant Ramon,959.26,13.35
93,2018,2,4,Les Corts,21,Pedralbes,1563.31,17.66
94,2018,2,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",860.13,11.57
95,2018,2,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1332.33,17.02
96,2018,2,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1467.07,16.42
97,2018,2,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1288.82,15.83
98,2018,2,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1328.14,14.65
99,2018,2,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,972.89,14.38
100,2018,2,6,GrÃ cia,28,Vallcarca i els Penitents,939.03,13.04
101,2018,2,6,GrÃ cia,29,el Coll,716.25,11.78
102,2018,2,6,GrÃ cia,30,la Salut,883.52,12.71
103,2018,2,6,GrÃ cia,31,la Vila de GrÃ cia,913.34,14.51
104,2018,2,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,885.4,13.87
105,2018,2,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,817.38,12.65
106,2018,2,7,Horta-GuinardÃ³,34,Can BarÃ³,737.38,11.92
107,2018,2,7,Horta-GuinardÃ³,35,el GuinardÃ³,758.61,11.89
108,2018,2,7,Horta-GuinardÃ³,36,la Font d'en Fargues,756.72,11.44
109,2018,2,7,Horta-GuinardÃ³,37,el Carmel,637.17,11.08
110,2018,2,7,Horta-GuinardÃ³,38,la Teixonera,682.44,11.94
111,2018,2,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,646.83,9.85
112,2018,2,7,Horta-GuinardÃ³,40,Montbau,716.18,10.44
113,2018,2,7,Horta-GuinardÃ³,41,la Vall d'Hebron,864.72,12.28
114,2018,2,7,Horta-GuinardÃ³,42,la Clota,,
115,2018,2,7,Horta-GuinardÃ³,43,Horta,742.51,11.55
116,2018,2,8,Nou Barris,44,Vilapicina i la Torre Llobeta,726.89,11.12
117,2018,2,8,Nou Barris,45,Porta,713.94,11.49
118,2018,2,8,Nou Barris,46,el TurÃ³ de la Peira,668.16,11.01
119,2018,2,8,Nou Barris,47,Can Peguera,,
120,2018,2,8,Nou Barris,48,la Guineueta,724.25,9.94
121,2018,2,8,Nou Barris,49,Canyelles,661.88,9.67
122,2018,2,8,Nou Barris,50,les Roquetes,575.71,10.98
123,2018,2,8,Nou Barris,51,Verdun,628.8,11.57
124,2018,2,8,Nou Barris,52,la Prosperitat,657.43,11.39
125,2018,2,8,Nou Barris,53,la Trinitat Nova,574.15,12.11
126,2018,2,8,Nou Barris,54,Torre BarÃ³,434.52,7.22
127,2018,2,8,Nou Barris,55,Ciutat Meridiana,491.84,8.39
128,2018,2,8,Nou Barris,56,Vallbona,,
129,2018,2,9,Sant Andreu,57,la Trinitat Vella,598.29,10.24
130,2018,2,9,Sant Andreu,58,BarÃ³ de Viver,,
131,2018,2,9,Sant Andreu,59,el Bon Pastor,687.55,11.42
132,2018,2,9,Sant Andreu,60,Sant Andreu,752.66,11.64
133,2018,2,9,Sant Andreu,61,la Sagrera,798.39,12.08
134,2018,2,9,Sant Andreu,62,el CongrÃ©s i els Indians,751.16,11.49
135,2018,2,9,Sant Andreu,63,Navas,797.8,11.88
136,2018,2,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,806.97,13.06
137,2018,2,10,Sant MartÃ­,65,el Clot,815.82,12.72
138,2018,2,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,1198.77,14.72
139,2018,2,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1288.91,17.11
140,2018,2,10,Sant MartÃ­,68,el Poblenou,960.99,14.27
141,2018,2,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1371.14,18.15
142,2018,2,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,649.17,10.66
143,2018,2,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,913.66,13.28
144,2018,2,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,797.54,11.86
145,2018,2,10,Sant MartÃ­,73,la Verneda i la Pau,719.55,10.96
146,2018,3,1,Ciutat Vella,1,el Raval,849.32,14.12
147,2018,3,1,Ciutat Vella,2,el Barri GÃ²tic,1012.49,13.54
148,2018,3,1,Ciutat Vella,3,la Barceloneta,889.24,16.85
149,2018,3,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",970.97,15.12
150,2018,3,2,Eixample,5,el Fort Pienc,968.85,13.41
151,2018,3,2,Eixample,6,la Sagrada FamÃ­lia,934.89,13.97
152,2018,3,2,Eixample,7,la Dreta de l'Eixample,1216.7,14.48
153,2018,3,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1136.21,14.32
154,2018,3,2,Eixample,9,la Nova Esquerra de l'Eixample,1003.89,14.16
155,2018,3,2,Eixample,10,Sant Antoni,970.26,13.36
156,2018,3,3,Sants-MontjuÃ¯c,11,el Poble Sec,822.04,14.16
157,2018,3,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
158,2018,3,3,Sants-MontjuÃ¯c,13,la Marina de Port,755.18,10.59
159,2018,3,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,871.41,12.31
160,2018,3,3,Sants-MontjuÃ¯c,15,Hostafrancs,814.55,13.58
161,2018,3,3,Sants-MontjuÃ¯c,16,la Bordeta,830.32,12.42
162,2018,3,3,Sants-MontjuÃ¯c,17,Sants - Badal,786.8,13.43
163,2018,3,3,Sants-MontjuÃ¯c,18,Sants,856.57,13.44
164,2018,3,4,Les Corts,19,les Corts,1077.99,15.02
165,2018,3,4,Les Corts,20,la Maternitat i Sant Ramon,1013.28,13.67
166,2018,3,4,Les Corts,21,Pedralbes,1849.52,14.8
167,2018,3,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1102.29,11.24
168,2018,3,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1443.71,17.86
169,2018,3,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1746.01,16.26
170,2018,3,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,1322.61,16.06
171,2018,3,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1374.32,14.76
172,2018,3,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,1021.27,15.15
173,2018,3,6,GrÃ cia,28,Vallcarca i els Penitents,905.82,13.73
174,2018,3,6,GrÃ cia,29,el Coll,756.36,12.75
175,2018,3,6,GrÃ cia,30,la Salut,870.31,13.17
176,2018,3,6,GrÃ cia,31,la Vila de GrÃ cia,923.39,14.72
177,2018,3,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,924.81,14.02
178,2018,3,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,839.47,12.72
179,2018,3,7,Horta-GuinardÃ³,34,Can BarÃ³,766.82,12.84
180,2018,3,7,Horta-GuinardÃ³,35,el GuinardÃ³,797.84,12.33
181,2018,3,7,Horta-GuinardÃ³,36,la Font d'en Fargues,876.58,12.94
182,2018,3,7,Horta-GuinardÃ³,37,el Carmel,654.77,11.48
183,2018,3,7,Horta-GuinardÃ³,38,la Teixonera,705.6,12.66
184,2018,3,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,660.93,9.53
185,2018,3,7,Horta-GuinardÃ³,40,Montbau,763.82,11.5
186,2018,3,7,Horta-GuinardÃ³,41,la Vall d'Hebron,822.31,12.24
187,2018,3,7,Horta-GuinardÃ³,42,la Clota,,
188,2018,3,7,Horta-GuinardÃ³,43,Horta,754.53,12.39
189,2018,3,8,Nou Barris,44,Vilapicina i la Torre Llobeta,742.82,11.81
190,2018,3,8,Nou Barris,45,Porta,712.12,11.24
191,2018,3,8,Nou Barris,46,el TurÃ³ de la Peira,682.67,11.37
192,2018,3,8,Nou Barris,47,Can Peguera,,
193,2018,3,8,Nou Barris,48,la Guineueta,732.86,10.68
194,2018,3,8,Nou Barris,49,Canyelles,715.45,9.11
195,2018,3,8,Nou Barris,50,les Roquetes,638.14,11.85
196,2018,3,8,Nou Barris,51,Verdun,618.91,11.74
197,2018,3,8,Nou Barris,52,la Prosperitat,667.72,11.84
198,2018,3,8,Nou Barris,53,la Trinitat Nova,584.73,12.43
199,2018,3,8,Nou Barris,54,Torre BarÃ³,,
200,2018,3,8,Nou Barris,55,Ciutat Meridiana,514.34,8.81
201,2018,3,8,Nou Barris,56,Vallbona,,
202,2018,3,9,Sant Andreu,57,la Trinitat Vella,597.93,10.14
203,2018,3,9,Sant Andreu,58,BarÃ³ de Viver,,
204,2018,3,9,Sant Andreu,59,el Bon Pastor,693.69,10.81
205,2018,3,9,Sant Andreu,60,Sant Andreu,777.06,12.05
206,2018,3,9,Sant Andreu,61,la Sagrera,783.09,11.95
207,2018,3,9,Sant Andreu,62,el CongrÃ©s i els Indians,787.78,12.33
208,2018,3,9,Sant Andreu,63,Navas,823.74,11.99
209,2018,3,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,827.45,12.92
210,2018,3,10,Sant MartÃ­,65,el Clot,815.1,12.85
211,2018,3,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,897.67,13.78
212,2018,3,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1284.3,16.39
213,2018,3,10,Sant MartÃ­,68,el Poblenou,1006.81,14.68
214,2018,3,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,818.55,12.99
215,2018,3,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,699.06,11.11
216,2018,3,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,928.02,13.88
217,2018,3,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,803.49,11.75
218,2018,3,10,Sant MartÃ­,73,la Verneda i la Pau,767.1,11.42
219,2018,4,1,Ciutat Vella,1,el Raval,827.27,14.07
220,2018,4,1,Ciutat Vella,2,el Barri GÃ²tic,1057.26,14.1
221,2018,4,1,Ciutat Vella,3,la Barceloneta,913.2,17.41
222,2018,4,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",1000.52,15.2
223,2018,4,2,Eixample,5,el Fort Pienc,983.1,13.61
224,2018,4,2,Eixample,6,la Sagrada FamÃ­lia,930.02,14.05
225,2018,4,2,Eixample,7,la Dreta de l'Eixample,1340.38,14.44
226,2018,4,2,Eixample,8,l'Antiga Esquerra de l'Eixample,1164.32,14.37
227,2018,4,2,Eixample,9,la Nova Esquerra de l'Eixample,1017.56,14.12
228,2018,4,2,Eixample,10,Sant Antoni,960.3,13.49
229,2018,4,3,Sants-MontjuÃ¯c,11,el Poble Sec,813.74,14.02
230,2018,4,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
231,2018,4,3,Sants-MontjuÃ¯c,13,la Marina de Port,778.52,11.1
232,2018,4,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,810.24,12.13
233,2018,4,3,Sants-MontjuÃ¯c,15,Hostafrancs,811.0,13.89
234,2018,4,3,Sants-MontjuÃ¯c,16,la Bordeta,825.36,12.32
235,2018,4,3,Sants-MontjuÃ¯c,17,Sants - Badal,831.19,13.31
